Date,Open,High,Low,Close,Volume,Adj Close
1/3/11,38.25,38.82,38.06,38.46,2366800,19.16
1/4/11,38.6,38.85,37.04,37.52,2718800,18.69
1/5/11,37.16,37.88,36.69,37.5,3041400,18.68
1/6/11,37.51,37.81,37.12,37.43,2180000,18.65
1/7/11,37.44,37.61,37.08,37.49,1725400,18.68
1/10/11,37.32,37.69,36.95,37.6,1295800,18.73
1/11/11,37.78,38.61,37.67,38.34,1504800,19.1
1/12/11,38.58,38.78,37.87,38.3,2234000,19.08
1/13/11,38.2,38.36,37.69,37.95,1720800,18.9
1/14/11,37.87,38.6,37.7,38.58,2016800,19.22
1/18/11,38.73,39.31,38.2,39.23,2068800,19.54
1/19/11,39.19,39.32,38,38.38,2452800,19.12
1/20/11,38.16,38.46,37.16,38.31,2019600,19.08
1/21/11,39.44,40.07,38.61,39.09,4309600,19.47
1/24/11,38.97,40.44,38.73,40.03,3470200,19.94
1/25/11,39.9,39.96,39.07,39.54,1679400,19.7
1/26/11,39.69,40.8,39.51,40.69,1877800,20.28
1/27/11,40.63,40.94,40.24,40.51,1393600,20.19
1/28/11,40.46,40.77,39.46,39.77,3031400,19.83
1/31/11,39.92,41.86,39.92,41.63,2988400,20.75
2/1/11,41.89,42.2,41.5,41.75,3138000,20.81
2/2/11,41.46,42.54,41.44,42.26,2874800,21.07
2/3/11,42.11,42.68,41.37,41.7,2245400,20.79
2/4/11,41.83,41.97,40.6,41.38,2382400,20.63
2/7/11,41.63,41.94,40.91,41.07,2466400,20.47
2/8/11,41.15,41.37,40.03,40.92,2285600,20.4
2/9/11,40.69,41.02,39.6,40.43,2552600,20.15
2/10/11,40.16,40.9,39.99,40.82,1911800,20.35
2/11/11,40.63,40.76,40.05,40.41,2219000,20.14
2/14/11,40.41,41.03,40.35,40.68,1960000,20.28
2/15/11,40.55,40.66,40.06,40.15,2506400,20.02
2/16/11,40.39,41.2,40.13,41.06,2658600,20.47
2/17/11,40.96,41.14,40.33,40.79,3491600,20.33
2/18/11,40.83,41.02,40.1,40.87,1778600,20.37
2/22/11,41.07,42.21,39.48,39.83,3708600,19.86
2/23/11,42.13,45,41.95,44.78,10289800,22.32
2/24/11,45.28,47.33,44.71,44.8,6683200,22.33
2/25/11,44.62,46.02,44.62,45.79,2810200,22.83
2/28/11,46.09,46.38,45.41,45.66,3025400,22.76
3/1/11,46.18,46.3,44.34,44.46,3552600,22.16
3/2/11,44.44,45.01,43.85,44.91,2255600,22.39
3/3/11,45.2,46,44.86,45.81,2747400,22.84
3/4/11,45.75,46.46,45.37,46.3,3298000,23.08
3/7/11,46.31,46.95,44.38,45.32,2970400,22.59
3/8/11,45.5,45.5,43.88,44.53,2880600,22.2
3/9/11,44.37,45.13,44.18,44.34,2184000,22.1
3/10/11,43.8,43.8,42.14,43.03,3461000,21.45
3/11/11,42.62,44.32,42.27,44.02,2424400,21.94
3/14/11,43.83,46.4,43.7,46.22,4436400,23.04
3/15/11,44.64,47.65,44.45,46.68,6308200,23.27
3/16/11,46.9,48.76,46.5,46.97,5671400,23.42
3/17/11,48,48.45,46.58,48.17,3799800,24.01
3/18/11,49.3,49.54,47.3,48.47,6513000,24.16
3/21/11,49.22,49.69,48.6,49.43,3051400,24.64
3/22/11,49.4,49.74,48.96,49.29,2244800,24.57
3/23/11,49.09,49.7,48.85,49.53,1689200,24.69
3/24/11,49.67,50.13,48.49,50.08,3028800,24.97
3/25/11,50.11,51.61,49.98,51.41,3426000,25.63
3/28/11,51.34,51.46,49.88,50,2732200,24.93
3/29/11,49.99,51.03,49.45,50.72,2711200,25.28
3/30/11,51.21,53.61,51.21,53.39,5051600,26.62
3/31/11,53.44,54.16,52.88,52.97,2830000,26.41
4/1/11,53.64,54.53,53.5,54.03,2858600,26.93
4/4/11,54.24,55.11,53.66,53.87,2851400,26.85
4/5/11,53.68,54.25,53.44,53.79,1636400,26.82
4/6/11,53.99,54.39,52.37,53.22,2141800,26.53
4/7/11,53.41,53.67,52.83,53.36,3165600,26.6
4/8/11,53.72,54.28,52.88,53.13,1482000,26.49
4/11/11,53.3,53.69,52.03,52.37,1786000,26.11
4/12/11,51.76,51.79,50.41,50.94,2957600,25.39
4/13/11,51.62,52.32,51.51,51.88,2706600,25.86
4/14/11,51.58,52.83,51.25,52.56,3182000,26.2
4/15/11,52.67,53.57,51.92,53.5,2225200,26.67
4/18/11,52.65,52.9,51.69,52.26,2576600,26.05
4/19/11,51.6,52.06,51.32,51.79,2591400,25.82
4/20/11,52.73,54.03,52.35,53.26,3263200,26.55
4/21/11,53.53,54.76,53.18,54.67,3587800,27.25
4/25/11,54.65,54.89,53.66,54.58,1954200,27.21
4/26/11,54.93,55.72,54.34,55.55,2600000,27.69
4/27/11,55.94,55.94,54.2,55.69,3722400,27.76
4/28/11,55.71,57.58,55.11,55.66,3601200,27.75
4/29/11,55.74,56.54,55.66,56.28,2339400,28.06
5/2/11,57.4,57.4,55.66,56.19,3021800,28.01
5/3/11,55.9,56.04,53.76,54.41,3348000,27.12
5/4/11,54.42,54.47,52.56,52.65,3505600,26.25
5/5/11,52.1,53.1,51.03,52.02,4191400,25.93
5/6/11,53.19,54.07,51.62,52.29,3337400,26.07
5/9/11,52.6,55.35,52.6,55.18,4008600,27.51
5/10/11,55.05,56.77,54.98,56.13,3653600,27.98
5/11/11,55.77,55.86,52.78,52.91,3268600,26.38
5/12/11,52.55,53.79,51.5,53.24,2834400,26.54
5/13/11,53.66,54.16,52.34,52.94,1776800,26.41
5/16/11,52.78,54.35,52.22,52.8,1545200,26.34
5/17/11,52.62,53.62,52.22,53.49,2227600,26.68
5/18/11,53.86,56.12,53.58,55.25,4657400,27.56
5/19/11,55.54,55.91,53.66,54.07,3275200,26.97
5/20/11,53.91,55.03,52.5,54.66,4172000,27.26
5/23/11,53.65,53.65,52.68,53.04,2677600,26.46
5/24/11,53.43,54.79,53.08,53.47,2655400,26.67
5/25/11,57.25,57.53,53.09,57.25,6006200,28.56
5/26/11,57.14,58.27,56.5,58.08,3444400,28.97
5/27/11,58.37,59.45,57.73,58.12,2571200,28.99
5/31/11,59.22,60.13,57.95,58.75,4618600,29.3
6/1/11,58.72,59.23,55.83,56.1,3568800,27.98
6/2/11,56.3,56.93,55.38,56.25,2786600,28.06
6/3/11,55.17,57.03,54.55,56.56,2296400,28.21
6/6/11,56.41,56.96,54.92,55.02,2064800,27.44
6/7/11,55.59,56.97,54.96,55.91,2823400,27.89
6/8/11,56.62,60.64,56.62,58.31,7765800,29.08
6/9/11,58.66,60,57.97,59.33,7041600,29.59
6/10/11,58.71,59.2,57.65,57.83,4214000,28.85
6/13/11,55.82,58.47,54.89,55.82,3547800,27.84
6/14/11,56.87,58.99,56.82,58.94,3772600,29.4
6/15/11,58.21,59.34,57.38,58.23,3628800,29.04
6/16/11,59.18,62.37,58.91,60.43,8153400,30.14
6/17/11,61.31,61.6,59.58,60.34,5779200,30.1
6/20/11,60.12,60.61,59.22,60.47,3200800,30.16
6/21/11,60.82,62.07,60.81,61.86,2676200,30.86
6/22/11,61.57,63.42,61.48,62.31,3391200,31.08
6/23/11,61.05,61.67,59.86,61.49,4588800,30.67
6/24/11,61.58,62,60.86,61.45,4691000,30.65
6/27/11,61.2,62.79,60.33,62.61,4297600,31.23
6/28/11,63.06,65.84,63.06,65.75,4019000,32.8
6/29/11,66.23,67.34,65.46,65.92,3306200,32.88
6/30/11,66.34,67.12,65.61,66.31,2651000,33.08
7/1/11,66.31,67.49,65.51,67.21,2370000,33.52
7/5/11,66.38,68.79,66.38,67.16,3445800,33.5
7/6/11,67.08,67.29,65.77,66.49,3490800,33.16
7/7/11,67.97,68.78,66.05,66.59,4613800,33.21
7/8/11,65.44,66.58,65.07,66.48,2769400,33.16
7/11/11,65.34,65.46,63.22,63.4,3717400,31.62
7/12/11,63.6,64.39,63.19,63.32,3077800,31.58
7/13/11,63.81,65.59,63.62,64.43,3291200,32.14
7/14/11,64.83,65.03,62.52,62.6,3124200,31.22
7/15/11,66.23,69.78,66.23,68.43,11651000,34.13
7/18/11,67.87,68.67,67,68.58,3705800,34.21
7/19/11,69.48,71.14,69.48,71.08,3458000,35.45
7/20/11,71.34,71.34,70.07,70.27,2267200,35.05
7/21/11,71.17,72.27,70.75,71.36,2817400,35.59
7/22/11,71.37,72.38,70.94,71.93,1918200,35.88
7/25/11,70.53,73.16,70.26,72.31,2331200,36.07
7/26/11,72.12,74.09,71.22,73.03,2543400,36.43
7/27/11,72.47,73.02,70.66,70.96,3572800,35.39
7/28/11,72.11,78.94,72.11,75.83,6791000,37.82
7/29/11,74.7,75.2,73.7,74.08,4529000,36.95
8/1/11,75.61,75.97,73.55,75.26,3044600,37.54
8/2/11,74.83,76.28,73.38,73.49,2975200,36.66
8/3/11,73.49,74.24,71.09,73.14,4048000,36.48
8/4/11,71.64,71.91,67.3,67.51,5189400,33.67
8/5/11,68.82,69.75,64.58,66.87,7863000,33.35
8/8/11,64.23,64.23,57.8,59.3,7328200,29.58
8/9/11,60.2,66.5,59.9,65.64,7266000,32.74
8/10/11,64.18,69.98,63.68,66.7,5740600,33.28
8/11/11,67.12,72.51,66.2,71.2,5312800,35.53
8/12/11,72.53,73.32,70.52,72.22,2814200,36.04
8/15/11,73.06,74.39,72.92,74,4557600,36.93
8/16/11,72.82,73.52,71.01,71.89,3907200,35.87
8/17/11,72.95,73.73,71.38,72.1,2900600,35.98
8/18/11,70.05,70.05,66.93,67.97,4202600,33.92
8/19/11,66.39,69.43,66.15,66.59,3910800,33.23
8/22/11,69.05,69.43,64.78,66.11,3640400,32.99
8/23/11,66.84,70.23,65.48,70.21,3123400,35.04
8/24/11,69.85,70.77,68.38,70.25,2339400,35.06
8/25/11,70.57,71.5,68.61,69.5,2919600,34.68
8/26/11,68.72,72.13,68.15,71.95,4122600,35.9
8/29/11,72.79,74.07,71.64,73.98,3014400,36.92
8/30/11,73.64,77.47,73.24,76.67,4830600,38.26
8/31/11,77.3,78.47,75.27,75.86,3884000,37.86
9/1/11,76.1,78.57,75.25,75.3,3257600,37.58
9/2/11,73.49,74.97,72,74.24,2709800,37.05
9/6/11,72.06,75.35,70.47,75.1,3911600,37.48
9/7/11,76.72,78.65,76.35,77.12,3467600,38.48
9/8/11,76.2,77.28,74.01,74.3,4877200,37.08
9/9/11,73.37,73.54,69.33,70.19,6549600,35.03
9/12/11,68.78,71.04,67.29,69.73,5436600,34.8
9/13/11,69.47,70.28,67.21,69.79,4051400,34.83
9/14/11,70.22,71.07,67.8,70.11,4257800,34.99
9/15/11,71.02,71.17,68.48,69.51,4955600,34.69
9/16/11,69.74,71.66,68.75,70.56,7734000,35.21
9/19/11,68.69,73.78,67.38,72.76,8373800,36.31
9/20/11,73.24,74.93,71.32,71.4,4009400,35.63
9/21/11,71.24,77.07,70.01,70.03,9163200,34.95
9/22/11,66.68,68.63,62.91,64.72,7945000,32.3
9/23/11,64.01,64.66,60.61,61.11,5859000,30.5
9/26/11,61.66,64.98,60.22,64.9,5873800,32.39
9/27/11,66.5,69.03,65.78,66.28,4246600,33.08
