Date,Open,High,Low,Close,Volume,Adj Close
1/3/11,86.63,86.77,85.77,86.36,1371700,83.05
1/4/11,86.55,86.79,84.69,85.06,1372000,81.8
1/5/11,85.12,85.61,84.37,85.14,1060600,81.88
1/6/11,85.1,85.26,83.05,83.6,1718900,80.4
1/7/11,82.84,83.37,81.41,82.11,2671300,78.96
1/10/11,82,83.24,81.76,82.7,1180400,79.53
1/11/11,83.18,83.18,82.05,82.76,1079300,79.59
1/12/11,83.41,83.52,82.72,83.03,633400,79.85
1/13/11,83,83.27,82.02,82.35,1315700,79.19
1/14/11,82.38,83.95,82.02,83.95,1120200,80.73
1/18/11,84.02,84.12,82.26,82.78,939700,79.61
1/19/11,83.01,83.06,81.79,83.06,1300100,79.88
1/20/11,82.9,83.94,82.64,83.6,1279700,80.4
1/21/11,83.84,83.84,81.91,82.06,1296400,78.92
1/24/11,81.9,82.93,81.79,82.54,965600,79.38
1/25/11,82.19,82.27,80.4,81.34,2087000,78.22
1/26/11,81.82,83.1,81.15,82.68,1621000,79.51
1/27/11,83.04,83.04,81.96,82.64,958900,79.47
1/28/11,82.6,82.76,81.23,81.45,1265200,78.33
1/31/11,81.58,82.83,81.06,82.72,878100,79.55
2/1/11,83.11,84.23,82.78,84.12,1267100,80.9
2/2/11,83.87,84.3,83.26,83.82,910600,80.61
2/3/11,83.89,85,83.87,84.43,990500,81.2
2/4/11,84.7,87.7,84.12,86.93,1823200,83.6
2/7/11,86.81,87.18,86.33,86.49,1105200,83.18
2/8/11,86.86,87.6,86.44,87.41,772000,84.06
2/9/11,87.42,89.75,87.42,88.12,1434300,84.74
2/10/11,87.81,88.24,86.96,87.54,1127700,84.19
2/11/11,87.55,87.55,86.45,87.13,1085800,83.79
2/14/11,86.88,87.04,86.07,86.92,819100,83.59
2/15/11,86.47,86.94,85.81,86.78,664600,83.46
2/16/11,86.97,87.42,85.61,86.63,1094400,83.31
2/17/11,86.28,88,85.6,87.61,1168000,84.25
2/18/11,87.64,90,87.64,89.8,2413000,86.36
2/22/11,93.81,100.24,93.81,96.52,5250700,92.82
2/23/11,96.54,96.89,94.75,95.13,2038200,91.49
2/24/11,95.08,96.32,94.8,96,1560200,92.32
2/25/11,95.85,97,95.41,95.98,1069500,92.3
2/28/11,95.33,95.87,94.95,95.67,1290200,92
3/1/11,96.17,96.28,93.81,94.2,1401800,90.59
3/2/11,94.22,94.81,93.37,94.04,818500,90.44
3/3/11,94.75,96.03,94.42,95.67,656000,92
3/4/11,95.96,96.47,95.07,95.69,1109600,92.02
3/7/11,95.59,97.05,95.09,96.75,1563700,93.04
3/8/11,96.52,97.49,96.15,96.69,1224300,92.99
3/9/11,96.35,98.08,95.85,97.65,1204300,94.52
