Date,Open,High,Low,Close,Volume,Adj Close
1/3/11,126.71,127.6,125.7,127.05,138725200,122.6
1/4/11,127.33,127.37,126.19,126.98,137409700,122.54
1/5/11,126.58,127.72,126.46,127.64,133975300,123.17
1/6/11,127.69,127.83,127.01,127.39,122519000,122.93
1/7/11,127.56,127.77,126.15,127.14,156034600,122.69
1/10/11,126.58,127.16,126.2,126.98,122401700,122.54
1/11/11,127.44,127.74,126.95,127.43,110287000,122.97
1/12/11,128.21,128.72,127.46,128.58,107929200,124.08
1/13/11,128.63,128.69,128.05,128.37,129048400,123.88
1/14/11,128.19,129.33,128.1,129.3,117677900,124.77
1/18/11,129.18,129.64,129.03,129.52,114401300,124.99
1/19/11,129.41,129.54,127.91,128.25,151958400,123.76
1/20/11,127.96,128.4,127.13,128.08,175745700,123.6
1/21/11,128.88,129.17,128.23,128.37,151462900,123.88
1/24/11,128.29,129.25,128.26,129.1,113715500,124.58
1/25/11,128.76,129.28,128.11,129.17,167552200,124.65
1/26/11,129.49,130.05,129.23,129.67,141281500,125.13
1/27/11,129.7,130.21,129.47,129.99,123302700,125.44
1/28/11,130.14,130.35,127.51,127.72,295637300,123.25
1/31/11,128.07,128.78,127.75,128.68,149249200,124.18
2/1/11,129.46,130.97,129.38,130.74,166962200,126.16
2/2/11,130.4,130.84,130.33,130.49,118323600,125.92
2/3/11,130.26,130.98,129.57,130.78,145886700,126.2
2/4/11,130.83,131.2,130.23,131.15,134634800,126.56
2/7/11,131.44,132.4,131.43,131.97,112439100,127.35
2/8/11,132.09,132.64,131.73,132.57,99072800,127.93
2/9/11,132.21,132.63,131.61,132.27,146436700,127.64
2/10/11,131.6,132.47,131.3,132.32,162708500,127.69
2/11/11,131.8,133.28,131.77,133.11,137710300,128.45
2/14/11,133.03,133.54,132.88,133.43,101690700,128.76
2/15/11,133.02,133.22,132.32,133.01,119575400,128.35
2/16/11,133.46,134.01,133.19,133.85,130183500,129.17
2/17/11,133.46,134.43,133.34,134.25,109810500,129.55
2/18/11,134.37,134.69,134.06,134.53,130002400,129.82
2/22/11,133.12,134.56,131.47,131.83,233116400,127.22
2/23/11,131.75,132.07,130.21,131.02,227584000,126.43
2/24/11,130.88,131.44,129.7,130.93,260431400,126.35
2/25/11,131.48,132.41,131.4,132.33,141686900,127.7
2/28/11,132.82,133.32,132.38,133.15,141585500,128.49
3/1/11,133.57,133.69,130.89,130.93,258565500,126.35
3/2/11,130.75,131.82,130.35,131.21,200277400,126.62
3/3/11,132.4,133.62,132.39,133.47,176480100,128.8
3/4/11,133.37,133.63,131.6,132.47,277202300,127.83
3/7/11,132.86,133.16,130.74,131.43,216790400,126.83
3/8/11,131.64,133,131.07,132.58,174615000,127.94
3/9/11,132.32,132.8,131.6,132.39,153806000,127.76
3/10/11,131,131.18,129.81,129.94,301291800,125.39
3/11/11,129.52,131.31,129.49,130.84,225621800,126.26
3/14/11,129.99,130.48,129.06,130.05,234974100,125.5
3/15/11,126.59,129.33,126.5,128.56,359585400,124.06
3/16/11,128.15,128.57,125.28,126.18,468670300,121.76
3/17/11,128,128.39,127.1,127.85,254303700,123.38
3/18/11,128.84,128.88,127.51,127.76,230435400,123.82
3/21/11,129.35,130.01,129.2,129.74,153992600,125.74
3/22/11,129.72,129.89,129.17,129.29,129538600,125.31
3/23/11,128.93,130,128.32,129.66,148603100,125.67
3/24/11,130.4,131.09,129.67,130.9,159129800,126.87
3/25/11,131.24,131.87,130.89,131.3,155642800,127.25
3/28/11,131.58,131.92,130.94,130.98,109762400,126.94
3/29/11,130.87,131.9,130.44,131.86,129798800,127.8
3/30/11,132.55,133.16,132.36,132.77,135835000,128.68
3/31/11,132.6,132.96,132.45,132.59,132537100,128.51
4/1/11,133.41,133.77,132.83,133.15,153850100,129.05
4/4/11,133.43,133.67,132.88,133.26,100768900,129.15
4/5/11,133,133.83,132.94,133.24,120966600,129.14
4/6/11,133.88,134,133.12,133.66,120411600,129.54
4/7/11,133.42,133.98,132.66,133.32,170731500,129.21
4/8/11,133.91,133.99,132.31,132.86,147945400,128.77
4/11/11,133,133.45,132.14,132.46,121385400,128.38
4/12/11,131.72,131.98,130.99,131.47,161187400,127.42
4/13/11,132.08,132.18,130.96,131.46,162059000,127.41
4/14/11,130.7,131.76,130.27,131.56,161220400,127.51
4/15/11,131.8,132.37,131.41,132.04,170006700,127.97
4/18/11,130.59,132.03,129.51,130.56,210759300,126.54
4/19/11,130.76,131.35,130.44,131.31,124258800,127.26
4/20/11,132.88,133.39,132.79,133.1,156133800,129
4/21/11,133.79,133.84,133.1,133.78,135935400,129.66
4/25/11,133.68,133.86,133.2,133.64,65757100,129.52
4/26/11,134.05,135.06,133.91,134.79,146600000,130.64
4/27/11,135.05,135.87,134.5,135.67,143031000,131.49
4/28/11,135.43,136.29,135.41,136.11,124791100,131.92
4/29/11,136.16,136.57,135.98,136.43,115094100,132.23
5/2/11,137.07,137.18,135.95,136.22,126278700,132.02
5/3/11,135.96,136.19,135.04,135.73,138375000,131.55
5/4/11,135.67,135.73,134.23,134.83,182678500,130.68
5/5/11,134.08,134.95,133.02,133.61,226900000,129.49
5/6/11,134.94,135.63,133.68,134.2,222787200,130.07
5/9/11,134.19,135.11,133.98,134.72,114104500,130.57
5/10/11,135.17,136.11,135,135.87,114806900,131.68
5/11/11,135.67,135.69,133.82,134.44,193564200,130.3
5/12/11,134.08,135.36,133.39,135.08,171550700,130.92
5/13/11,135.15,135.34,133.56,134.04,157444900,129.91
5/16/11,133.56,134.61,132.97,133.19,141675400,129.09
5/17/11,132.69,133.35,132.12,133.17,192686200,129.07
5/18/11,133.24,134.5,132.95,134.36,135217900,130.22
5/19/11,134.8,135.03,133.94,134.68,119489500,130.53
5/20/11,134.33,134.68,133.36,133.61,182594900,129.49
5/23/11,131.98,132.72,131.59,132.06,168700000,127.99
5/24/11,132.44,132.73,131.7,131.95,147199600,127.88
5/25/11,132.39,132.94,131.38,132.39,151050100,128.31
5/26/11,132.03,133.24,131.78,133,164850000,128.9
5/27/11,133.37,133.87,132.96,133.51,120921900,129.4
5/31/11,134.77,134.92,133.84,134.9,164731200,130.74
6/1/11,134.51,134.92,131.76,131.87,233094300,127.81
6/2/11,131.96,132.24,130.96,131.73,200466800,127.67
6/3/11,130.15,131.42,130.08,130.42,234690200,126.4
