Date,Open,High,Low,Close,Volume,Adj Close
1/3/11,226.44,226.48,219.33,220.85,1927200,219.84
1/4/11,221.23,223.7,220.88,223.7,1363800,222.67
1/5/11,223.7,231.83,223.69,230.29,2785600,229.23
1/6/11,231.59,232.65,228.1,231.12,1587200,230.21
1/7/11,231.14,233.48,229.04,231.09,1398900,230.18
1/10/11,231.35,232.15,229.11,230.2,1056500,229.29
1/11/11,231.2,232,228.39,229.4,897200,228.5
1/12/11,230.6,232.83,229.73,232.83,1026500,231.91
1/13/11,232.84,233.51,231.29,233.51,722200,232.59
1/14/11,233.69,236.91,233.3,236.91,1095100,235.98
1/18/11,236.22,238.98,236.22,237.63,667200,236.69
1/19/11,236.72,237.49,235.26,235.36,1205300,234.43
1/20/11,233.74,238.84,228.03,235.1,2909800,234.17
1/21/11,237,237,233.32,233.53,789600,232.61
1/24/11,233.54,239.8,233.46,239,1013000,238.06
1/25/11,238.99,241.93,235.18,241.54,1336900,240.59
1/26/11,243.6,243.6,238.01,240.18,690000,239.23
1/27/11,240.58,241.24,237.97,239.11,577500,238.17
1/28/11,239.16,240.52,234.57,234.87,619100,233.94
1/31/11,234,236.57,232.74,236.51,623900,235.58
2/1/11,230.31,241.88,230.31,238.15,962300,237.21
2/2/11,238.46,242.36,238.17,239.39,1031000,238.45
2/3/11,239,247.97,237.05,245.39,1866200,244.42
2/4/11,245.8,249.43,244,247.24,783000,246.27
2/7/11,247.27,251.37,247.27,249.98,628900,248.99
2/8/11,251.99,251.99,248.36,249.61,580100,248.63
2/9/11,248.54,251.61,247.5,248.5,601200,247.52
2/10/11,247.47,253,247.47,252.13,718600,251.14
2/11/11,250.75,254.84,250.43,253.49,556500,252.49
2/14/11,252.54,258.73,252.54,254.96,1114400,253.95
2/15/11,255.21,256.56,254.01,256.1,688700,255.09
2/16/11,256.85,258.83,253.78,254.38,841800,253.38
2/17/11,250.36,254,248.61,251.82,1495100,250.83
2/18/11,252,253.18,249.66,250.74,887700,249.75
2/22/11,245.31,250.53,244.14,247.38,691600,246.4
2/23/11,247.38,249.3,244.09,244.12,844000,243.16
2/24/11,245,246.55,242.96,244.18,958000,243.22
2/25/11,246.7,249.34,245.01,246.71,982600,245.74
2/28/11,247.58,247.85,240.42,240.56,1337300,239.61
3/1/11,242.51,246.99,240.36,240.36,1212600,239.41
3/2/11,241.1,246.95,240.4,246.18,779800,245.21
3/3/11,246.94,251.7,246.72,251.65,1023900,250.66
3/4/11,249.9,251.78,248.57,249.75,688700,248.77
3/7/11,249.91,252.89,246.45,247.27,792300,246.3
3/8/11,247.22,251.56,245,249,804800,248.02
3/9/11,248.7,251.85,247.42,247.98,896100,247
3/10/11,247.48,247.48,242.11,243.56,1031500,242.6
3/11/11,242.02,249,242.02,248.42,500600,247.44
3/14/11,247.2,249.59,246.23,248.84,735400,247.86
3/15/11,243.01,246.58,241.87,244.65,951200,243.69
3/16/11,244.05,248.43,243.88,244.3,958700,243.34
3/17/11,246.55,249,242.29,243.76,694100,242.8
3/18/11,244.53,246.26,241.4,241.68,916900,240.73
3/21/11,243.33,248,243.33,247.96,705600,246.98
3/22/11,247.58,249.3,246.39,246.76,808300,245.79
3/23/11,246.63,248.36,245.74,246.86,660600,245.89
3/24/11,247.73,253.1,245.51,252.31,861900,251.32
3/25/11,252.02,253.3,247.36,247.7,1157000,246.72
3/28/11,250.76,254.28,247.83,252.37,1328600,251.37
3/29/11,251.38,252.91,249.42,251.71,747900,250.72
3/30/11,256.55,262.38,252.2,253.66,1920700,252.66
3/31/11,253.08,255.74,251.13,251.72,826300,250.73
4/1/11,252.01,255.13,251.94,253.55,796400,252.55
4/4/11,254.91,261.33,254.86,261.25,901700,260.22
4/5/11,260.03,264.58,259.4,262.93,1400200,261.89
4/6/11,263.89,265.59,261.91,265.48,995200,264.58
4/7/11,265.5,265.99,262.84,265.17,745400,264.28
4/8/11,266.99,267,263,263.06,866100,262.17
4/11/11,262.88,267.45,262.16,266.61,756000,265.71
4/12/11,260.55,267.28,260.55,262.96,967200,262.07
4/13/11,265.04,269.96,264.47,269.76,1272600,268.85
4/14/11,268.03,269.92,267.02,268.87,623500,267.96
4/15/11,269.01,269.47,264.19,267.58,1241000,266.68
4/18/11,266.49,266.52,263.48,265.05,674800,264.16
4/19/11,265.86,268.87,265.49,267.06,597300,266.16
4/20/11,269.3,273.75,268.54,270.02,736300,269.11
4/21/11,270,273.35,268.95,273.28,714500,272.36
4/25/11,273.28,274,270.69,271.43,566700,270.51
4/26/11,271.12,278.1,271.12,276.36,649700,275.43
4/27/11,276.06,276.25,271.6,275.36,551600,274.43
4/28/11,275.33,275.84,274.02,274.7,460100,273.77
4/29/11,274.7,275.89,273.45,275.89,751000,274.96
5/2/11,276.97,280,274.98,275.29,827300,274.36
5/3/11,282,286.8,280.26,282.38,1484600,281.43
5/4/11,279.65,283.13,278.23,282.39,1089900,281.44
5/5/11,280.54,281.98,273.07,274.5,1077200,273.57
5/6/11,275.02,277.7,273.87,274.25,629400,273.32
5/9/11,274.52,279.29,273.11,278.77,510200,277.83
5/10/11,279.99,281.64,278.89,281.1,524800,280.15
5/11/11,281,282,277.06,278.13,675400,277.19
5/12/11,277.07,282.75,276.7,282.1,724000,281.15
5/13/11,282.27,282.74,279.46,280,583400,279.06
5/16/11,278.21,282.2,276.8,279.15,606900,278.21
5/17/11,280.24,282.2,276.51,282.05,1119000,281.1
5/18/11,280.02,282.93,277.92,281.35,708500,280.4
5/19/11,282.46,284.75,281,284.06,632000,283.1
5/20/11,284.77,284.77,277.32,277.57,985600,276.63
5/23/11,274.5,275.56,269.88,271.96,917600,271.04
5/24/11,273.16,273.2,268.41,270.09,788700,269.18
5/25/11,274.48,275.53,268,274.48,938300,273.55
5/26/11,274,283.63,272.5,282.1,1486600,281.15
5/27/11,282.19,286.32,281.53,285.24,1158700,284.28
5/31/11,286.78,288.57,285.45,287.05,957300,286.08
6/1/11,286.6,287.76,280.66,280.66,865800,279.71
6/2/11,280.69,285.81,279.5,282.75,862300,281.8
6/3/11,279.01,282.68,275.51,277.06,701600,276.13
6/6/11,276.76,277.73,271.05,271.92,925400,271
6/7/11,273.01,277.15,273.01,274.2,1054100,273.27
6/8/11,272.57,272.64,258.34,270,3079200,269.09
6/9/11,268.52,273.08,268.15,271.7,831700,270.78
6/10/11,270.39,271.61,265.14,267.03,1022000,266.13
6/13/11,267.02,269.17,266.29,267.42,925800,266.52
6/14/11,269,274.96,268.54,274.12,892600,273.2
6/15/11,271.08,275.68,270.47,270.47,1076600,269.56
6/16/11,270.47,270.47,265.15,266.68,874600,265.78
6/17/11,268.26,272.4,264.87,266.09,1255800,265.19
6/20/11,265.99,270.66,265.37,269.95,610400,269.04
6/21/11,271.08,275.44,270.12,274.03,610600,273.11
6/22/11,273.07,276.3,271.14,271.14,542500,270.23
6/23/11,268.9,273.13,267.1,273.13,665900,272.21
6/24/11,273,274.2,270.35,274.2,1249500,273.27
6/27/11,273.08,274.13,270.4,272.6,809900,271.68
6/28/11,274.76,279,273.94,278.23,1034900,277.29
6/29/11,278.85,309.81,275.23,309.7,4457900,308.65
6/30/11,306.78,309.75,299.58,301.34,3768700,300.32
7/1/11,300.48,315.64,299.6,314.47,2415800,313.41
7/5/11,312.42,317.73,312,315.96,1038700,314.89
7/6/11,314.91,317.28,312.03,312.9,1099900,311.99
7/7/11,312.46,322.28,312.46,319.02,2159200,318.09
7/8/11,314.06,317.44,313.14,315.29,1045500,314.38
7/11/11,313.19,313.35,307,307.46,1062100,306.57
7/12/11,308.17,309.5,303.73,303.91,1384300,303.03
7/13/11,305.95,309.95,305.7,305.89,1241700,305
7/14/11,304.51,311,304.51,305.68,964900,304.79
7/15/11,306.57,309.3,305.43,307.55,1001300,306.66
7/18/11,306.64,309.47,303.95,307.55,1177300,306.66
7/19/11,309.35,312.77,308.37,311.39,1077100,310.49
7/20/11,312.49,312.78,306.51,308.27,592200,307.38
7/21/11,309.94,314.93,308.59,310.52,825700,309.62
7/22/11,310.71,315.71,309.02,314.14,679300,313.23
7/25/11,310.27,318.71,309.68,316.35,701300,315.43
7/26/11,316.36,318.65,312.37,312.76,540900,311.85
7/27/11,311.38,313.5,302.98,303.09,1067000,302.21
7/28/11,303.93,312.12,302.71,306.9,1138500,306.01
7/29/11,302.05,306.86,299.6,303.25,897300,302.37
8/1/11,308.24,311.65,301.02,304.12,704600,303.24
8/2/11,302.92,309.41,298.49,298.49,1162500,297.62
8/3/11,312.21,340.42,311.54,338.47,5190500,337.49
8/4/11,333.83,335.61,322.6,322.6,2454400,321.66
8/5/11,328.77,330.94,313.34,326.54,2376800,325.59
8/8/11,314.87,322.3,291.67,291.96,2869400,291.11
8/9/11,299.92,322.81,294.54,322.81,2677900,321.87
8/10/11,314.01,321.2,303.61,303.71,2980900,302.83
8/11/11,309.23,330,305.9,327.39,2549600,326.44
8/12/11,329,332.72,318.18,328.07,1299900,327.12
8/15/11,331.02,338.5,326.06,335,1491900,334.03
8/16/11,333.82,338,328.45,335,1472900,334.03
8/17/11,337.12,337.54,323.1,326.22,1469300,325.27
8/18/11,317.54,320,302.71,304.91,2124100,304.03
8/19/11,301.29,310.3,300,300.16,1561100,299.29
8/22/11,307.94,308.7,301.4,306,1029500,305.11
8/23/11,308.73,322.49,304.26,322.39,1072300,321.45
8/24/11,322.31,329.81,318.95,325.2,1170700,324.26
8/25/11,326.1,329.49,320.96,322.86,826300,321.92
8/26/11,320.83,327.01,313.37,325.33,1052000,324.39
8/29/11,329.47,333.95,321.82,327.37,1511900,326.42
8/30/11,325.33,331.8,321.01,329.73,1121100,328.77
8/31/11,332.94,335.75,326.13,329.71,1033700,328.75
9/1/11,330.13,335.17,328.49,330.06,1055600,329.1
9/2/11,322.65,326.62,320.05,320.68,872200,319.75
9/6/11,313.08,323.32,311.52,323,1226900,322.06
9/7/11,328.14,339.34,327.34,339.1,1644100,338.12
9/8/11,337.25,345.13,335.38,337.91,1601200,336.93
9/9/11,336.18,337.61,321.88,322.02,1767100,321.09
9/12/11,319.95,325.49,314.7,322.04,1541800,321.11
9/13/11,322.36,328.89,320.05,328.86,1039400,327.91
9/14/11,330.03,338.66,326.39,337.23,1789600,336.25
9/15/11,338.75,349.56,330.53,347.94,2212600,346.93
9/16/11,349.83,352,338.19,346.95,5244100,345.94
9/19/11,341.55,352,338.93,347.98,1649400,346.97
9/20/11,348.3,361.94,348.3,353.78,2290200,352.75
9/21/11,354.56,356.48,340.93,340.97,1418200,339.98
9/22/11,332.04,338.02,323.23,330.96,2218600,330
9/23/11,330.08,338.14,328.22,337.03,1294100,336.05
9/26/11,339.84,343.96,331.13,334.4,1589100,333.43
9/27/11,339.08,341.99,333.47,338.11,1227200,337.13
9/28/11,338.06,340,329.15,329.82,1026800,328.86
9/29/11,336.38,337.79,321.47,328.37,1022800,327.42
9/30/11,324.02,324.23,312.48,317.16,1719500,316.24
10/3/11,314.5,324,310.1,310.88,1437700,309.98
10/4/11,307.97,308.67,293.01,307.66,2700000,306.77
10/5/11,308.03,313.78,302.28,313.33,1605900,312.57
10/6/11,312.51,318.91,309.21,316.26,1336400,315.5
10/7/11,317.53,319.25,309.29,311.46,1234000,310.71
10/10/11,315.53,325.82,315.53,325.81,952700,325.02
10/11/11,323.12,333.17,322,329.51,1095400,328.71
10/12/11,334.41,337.37,327.1,327.99,1418300,327.2
10/13/11,327.1,339.15,326.55,335.99,1299300,335.18
10/14/11,338.3,344.92,337.32,341.58,894300,340.76
10/17/11,340.84,342.16,333.78,335.12,906500,334.31
10/18/11,335.61,341.48,331.16,339.89,1062500,339.07
10/19/11,340,340.11,323.61,323.77,1291200,322.99
10/20/11,326.47,329.37,322.49,325.68,1250600,324.89
10/21/11,329.73,333.61,326.6,333.4,1003200,332.59
10/24/11,332.8,341.1,332.8,340.69,815600,339.87
