Date,Open,High,Low,Close,Volume,Adj Close
1/3/11,70.4,70.92,70.19,70.52,6427500,69.58
1/4/11,70.93,70.95,70.26,70.6,4534500,69.66
1/5/11,70.84,72.33,70.68,72.09,9628200,71.13
1/6/11,72.73,73.55,72.51,73.17,7089700,72.19
1/7/11,73.44,73.55,72.5,72.96,7062100,71.99
1/10/11,72.7,73.24,71.78,71.81,4550600,70.85
1/11/11,72.05,72.52,71.55,71.88,5148400,70.92
1/12/11,72,72.63,71.99,72.61,4636300,71.64
1/13/11,73.13,73.28,70.92,71.14,7027400,70.19
1/14/11,71.27,71.55,70.74,71.12,6291400,70.17
1/18/11,71.27,71.35,70.74,71.21,4835400,70.26
1/19/11,70.96,71.04,68.45,69.12,10713200,68.2
1/20/11,68.69,71.54,67.51,70.69,20341300,69.75
1/21/11,70.51,71,69.91,70.15,6195900,69.21
1/24/11,70.23,71.83,70.18,71.79,5730500,70.83
1/25/11,71.17,72.38,70.31,71.58,7569900,70.63
1/26/11,71.9,72.14,70.95,71,4459900,70.05
1/27/11,71.06,71.22,70.51,70.6,4854300,69.66
1/28/11,70.8,70.93,69.42,69.46,6262100,68.53
1/31/11,69.9,70.36,69.35,69.85,6150700,68.92
2/1/11,70.21,71.73,70.21,70.7,6362200,69.76
2/2/11,71.07,72.09,70.75,72.09,6790600,71.13
2/3/11,71.73,72.48,71,71.63,8365700,70.67
2/4/11,71.98,73,71.6,72.9,7208400,71.93
2/7/11,72.98,74.14,72.92,73.93,5560100,72.94
2/8/11,73.97,74.58,73.82,74.57,3844000,73.58
2/9/11,73.78,74.72,73.1,73.28,4668600,72.45
2/10/11,72.9,75.15,72.9,74.74,6188100,73.89
2/11/11,74.6,75.13,74.28,74.93,4320100,74.08
2/14/11,74.99,76.94,74.5,75.74,7242700,74.88
2/15/11,75.71,75.91,75.09,75.61,3963800,74.75
2/16/11,75.74,76.21,75.46,75.96,5036800,75.1
2/17/11,75.75,76.72,75.45,76.14,5868900,75.28
2/18/11,76.58,77.08,75.57,75.83,6502400,74.97
2/22/11,74.34,75.1,73.11,73.74,7897200,72.9
2/23/11,73.64,74.55,72.78,72.88,7178700,72.05
2/24/11,72.66,74.24,72.63,73.91,4903300,73.07
2/25/11,74.18,75.4,74.18,74.68,6217400,73.83
2/28/11,74.86,75.27,73.03,73.05,6214300,72.22
3/1/11,73.87,74.88,72.51,72.7,6748400,71.88
3/2/11,72.58,74.22,72.51,73.97,5386000,73.13
3/3/11,74.7,75.9,74.56,75.83,5097000,74.97
3/4/11,75.86,75.94,74.02,74.69,4880000,73.84
3/7/11,74.6,75.22,74,74.15,4659300,73.31
3/8/11,74.45,74.91,73.31,74.17,8374400,73.33
3/9/11,74.4,74.66,73.3,73.71,4465400,72.87
3/10/11,73.32,73.32,71.23,71.4,7139400,70.59
3/11/11,71.38,72.78,71.22,72.51,4333900,71.69
3/14/11,71.9,72.73,71.63,71.86,3492900,71.04
3/15/11,70.9,71.8,70.45,71.2,6045100,70.39
3/16/11,71.42,71.95,70.68,70.96,6014200,70.15
3/17/11,71.59,72,71.13,71.43,3447600,70.62
3/18/11,72.12,72.14,70.92,71.42,6317100,70.61
3/21/11,71.84,72.32,71.63,71.96,3701900,71.14
3/22/11,71.8,71.96,71.2,71.6,3838600,70.79
3/23/11,71.35,72.37,71.35,71.99,4395000,71.17
3/24/11,72.22,72.85,71.54,72.66,5139700,71.84
3/25/11,72.48,72.91,72.05,72.09,7366700,71.27
3/28/11,72.39,73.1,71.96,72.75,5793700,71.92
3/29/11,72.36,72.47,71.75,72.2,5889600,71.38
3/30/11,73.94,75.34,73.67,74.23,14918300,73.39
3/31/11,74.51,74.92,73.6,73.62,4638800,72.78
4/1/11,73.99,74.47,73.26,74.22,4317500,73.38
4/4/11,74.19,75.25,74.04,75.24,3882300,74.39
4/5/11,75.18,75.92,74.8,75.62,4519700,74.76
4/6/11,75.71,76,75.53,76,4533000,75.14
4/7/11,76.11,76.55,75.72,76.41,5519800,75.54
4/8/11,76.82,77.72,76.32,76.72,5994300,75.85
4/11/11,76.8,77.76,76.7,77.71,4751100,76.83
4/12/11,76.92,77.58,76.77,77.03,5128000,76.16
4/13/11,77.36,77.99,77.2,77.5,4564600,76.62
4/14/11,77.14,77.26,76.16,76.31,4652300,75.44
4/15/11,76.47,77,76.06,76.47,5064000,75.6
4/18/11,75.58,76.3,75.45,75.68,3833000,74.82
4/19/11,75.49,75.98,75.16,75.92,3565300,75.06
4/20/11,76.61,77.91,76.41,77.37,3709600,76.49
4/21/11,77.36,77.98,77.05,77.77,2747400,76.89
4/25/11,77.77,77.87,77.3,77.76,1781600,76.88
4/26/11,77.8,79,77.4,78.77,3800000,77.88
4/27/11,78.8,78.97,77.89,78.89,2245600,78
4/28/11,78.84,78.84,77.55,77.66,2854000,76.78
